isin,scheme_name,scheme_code,ID
INF044D01CN2,Taurus Banking and Financial Services Fund Direct Plan Growth,118868,F00000PDI4
INF769K01BL5,Mirae Asset Great Consumer Fund Direct Plan Growth,118837,F00000W55M
INF769K01BI1,Mirae Asset Large and Midcap Fund Direct Plan Growth,118834,F00000PD2B
INF769K01AX2,Mirae Asset Large Cap Fund Direct Plan Growth,118825,F00000PD2H
INF204K01K80,Nippon India Index Fund BSE Sensex Direct Plan Growth,118791,F00000PD6L
INF204K01J34,Nippon India Quant Fund Direct Plan Growth,118769,F00000PD87
INF204K01I92,Nippon India Power and Infra Fund Direct Plan Growth,118763,F00000PD5O
INF204K01I50,Nippon India Pharma Fund Direct Plan Growth,118759,F00000PD81
INF204K01H36,Nippon India Index Fund Nifty 50 Direct Plan Growth,118741,F00000PD6L
INF204K01G52,Nippon India Consumption Fund Direct Plan Growth,118724,F00000PD7I
INF204K01F95,Nippon India Focused Equity Fund Direct Plan Growth,118692,F00000PD72
INF204K01F20,Nippon India Vision Fund Direct Plan Growth,118678,F00000PD8M
INF204K01E54,Nippon India Growth Fund Direct Plan Growth,118668,F00000PD6A
INF204K01XF9,Nippon India Multi Cap Fund Direct Plan Growth,118650,F00000PD5W
INF204K01XI3,Nippon India Large Cap Fund Direct Plan Growth,118632,F00000PD8N
INF754K01BW4,Edelweiss Large Cap Fund Direct Plan Growth,118617,F00000PDWM
INF204K01XO1,Nippon India Banking and Financial Services Fund Direct Plan Growth,118589,F00000PD5R
INF090I01GS4,Franklin India Index Fund NSE Nifty 50 Index Fund Direct Growth,118581,F00001E8PQ
INF090I01IW2,Franklin India Focused Equity Fund Direct Growth,118564,F00000PDXU
INF090I01IZ5,Franklin Asian Equity Fund Direct Growth,118559,F00000PDXM
INF090I01JF5,Franklin Build India Fund Direct Growth,118557,F00000PDXO
INF090I01GC8,Franklin India Opportunities Fund Direct Growth,118539,F00000PDY0
INF090I01FE6,Franklin India Technology Fund Direct Growth,118537,F00000PDYA
INF090I01FK3,Franklin India Flexi Cap Fund Direct Growth,118535,F00000PDY4
INF090I01FH9,Franklin India Prima Fund Direct Growth,118533,F00000PDY2
INF090I01FN7,Franklin India Bluechip Fund Direct Growth,118531,F00000PDXQ
INF090I01IQ4,Franklin India Smaller Companies Fund Direct Growth,118525,F00000PDY6
INF090I01IN1,Franklin India Equity Advantage Fund Direct Growth,118510,F00000PDXS
INF194K012A8,Bandhan Nifty 50 Index Fund Direct Plan Growth,118482,F00000PCTW
INF194K01Z44,Bandhan Large Cap Fund Direct Plan Growth,118479,F00000PCT9
INF194K01X46,Bandhan Infrastructure Fund Direct Plan Growth,118469,F00000PCTK
INF194K01W62,Bandhan Flexi Cap Fund Direct Plan Growth,118424,F0GBR06R9H
INF194K01W21,Bandhan Focused Equity Fund Direct Plan Growth,118421,F00000PCTH
INF194K01V89,Bandhan Core Equity Fund Direct Plan Growth,118419,F00000PCT6
INF760K01EI4,Canara Robeco Emerging Equities Direct Plan Growth,118278,F00001M4S1
INF760K01EF0,Canara Robeco Flexicap Fund Direct Plan Growth,118275,F00001M4S1
INF760K01DU1,Canara Robeco Consumer Trends Fund Direct Plan Growth,118273,F00000PDSO
INF760K01FR2,Canara Robeco Blue Chip Equity Fund Direct Plan Growth,118269,F00000PDT6
INF760K01FO9,Canara Robeco Infrastructure Fund Direct Plan Growth,118267,F00001M4S1
